"country_es","country_en","country_code","year","sector_es","sector_en","usd","gdp_por"
"Argentina","Argentina","ARG",2008,"Agua","Water",479.72,0.13
"Argentina","Argentina","ARG",2009,"Agua","Water",908.001,0.26995
"Argentina","Argentina","ARG",2010,"Agua","Water",1204.179,0.28235
"Argentina","Argentina","ARG",2011,"Agua","Water",1103.492,0.20814
"Argentina","Argentina","ARG",2012,"Agua","Water",1318.945,0.22684
"Argentina","Argentina","ARG",2013,"Agua","Water",1452.695,0.23686
"Argentina","Argentina","ARG",2014,"Agua","Water",1433.297,0.25276
"Argentina","Argentina","ARG",2015,"Agua","Water",1509.733,0.23856
"Belice","Belice","BLZ",2008,"Agua","Water",2.435,0.17791
"Belice","Belice","BLZ",2009,"Agua","Water",3.315,0.24798
"Belice","Belice","BLZ",2010,"Agua","Water",3.626,0.25956
"Belice","Belice","BLZ",2011,"Agua","Water",5.889,0.39602
"Belice","Belice","BLZ",2012,"Agua","Water",4.456,0.28311
"Belice","Belice","BLZ",2013,"Agua","Water",5.856,0.36019
"Belice","Belice","BLZ",2014,"Agua","Water",9.411,0.57884
"Belice","Belice","BLZ",2015,"Agua","Water",11.506,0.66981
"Bolivia","Bolivia","BOL",2008,"Agua","Water",56.6,0.31
"Bolivia","Bolivia","BOL",2009,"Agua","Water",92.9,0.49229
"Bolivia","Bolivia","BOL",2010,"Agua","Water",103.5,0.52672
"Bolivia","Bolivia","BOL",2011,"Agua","Water",170.3,0.82381
"Bolivia","Bolivia","BOL",2012,"Agua","Water",213.7,0.98338
"Bolivia","Bolivia","BOL",2013,"Agua","Water",276.3,1.19053
"Bolivia","Bolivia","BOL",2014,"Agua","Water",348,1.42184
"Bolivia","Bolivia","BOL",2015,"Agua","Water",412.112,1.60593
"Bolivia","Bolivia","BOL",2016,"Agua","Water",348.5,1.3
"Brasil","Brazil","BRA",2008,"Agua","Water",2010.389,0.11855
"Brasil","Brazil","BRA",2009,"Agua","Water",1560.173,0.09359
"Brasil","Brazil","BRA",2010,"Agua","Water",1875.134,0.08489
"Brasil","Brazil","BRA",2011,"Agua","Water",1565.177,0.05983
"Brasil","Brazil","BRA",2012,"Agua","Water",6356.299,0.25781
"Brasil","Brazil","BRA",2013,"Agua","Water",4926.17,0.19921
"Brasil","Brazil","BRA",2014,"Agua","Water",3124.67,0.12726
"Brasil","Brazil","BRA",2015,"Agua","Water",2415.738,0.13404
"Brasil","Brazil","BRA",2016,"Agua","Water",1241.863,0.06925
"Chile","Chile","CHL",2008,"Agua","Water",390.562,0.21743
"Chile","Chile","CHL",2009,"Agua","Water",404.802,0.23541
"Chile","Chile","CHL",2010,"Agua","Water",502.593,0.23104
"Chile","Chile","CHL",2011,"Agua","Water",486.019,0.19376
"Chile","Chile","CHL",2012,"Agua","Water",617.22,0.23271
"Chile","Chile","CHL",2013,"Agua","Water",606.825,0.21901
"Chile","Chile","CHL",2014,"Agua","Water",369.084,0.14265
"Chile","Chile","CHL",2015,"Agua","Water",,
"Colombia","Colombia","COL",2008,"Agua","Water",1056.258,0.4326
"Colombia","Colombia","COL",2009,"Agua","Water",1026.643,0.43867
"Colombia","Colombia","COL",2010,"Agua","Water",1226.442,0.42715
"Colombia","Colombia","COL",2011,"Agua","Water",1593.025,0.47495
"Colombia","Colombia","COL",2012,"Agua","Water",1627.758,0.43987
